/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.11
 -- None : 2.06
 -- right : 0.00
 -- left : -7.72

('forward', 'red', None, None)
 -- forward : -7.78
 -- None : 1.37
 -- right : 0.34
 -- left : -10.60

('forward', 'green', 'right', None)
 -- forward : 1.35
 -- None : -2.96
 -- right : 0.47
 -- left : 0.37

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.10
 -- None : 1.67
 -- right : 0.00
 -- left : -4.86

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -19.79

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.93
 -- None : 1.23
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.47
 -- right : 1.30
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.18
 -- None : 1.31
 -- right : 0.00
 -- left : -19.56

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -20.42

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- None : -3.32
 -- right : 0.54
 -- left : 0.65

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.75
 -- None : 2.46
 -- right : 0.00
 -- left : -20.11

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -2.39
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : -4.58

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.26

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.34
 -- left : 1.42

('left', 'red', 'left', 'forward')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -4.97
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -9.89

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.27
 -- None : -4.79
 -- right : 0.00
 -- left : 1.32

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -10.05

('right', 'red', 'left', None)
 -- forward : -5.41
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.53
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.07
 -- None : 0.33
 -- right : 1.08
 -- left : -4.97

('right', 'red', 'left', 'forward')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.59
 -- left : -4.73

('right', 'red', None, 'forward')
 -- forward : -4.63
 -- None : 0.15
 -- right : 2.10
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.56
 -- None : -2.89
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.09
 -- left : -9.88

('forward', 'green', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('forward', 'red', 'forward', None)
 -- forward : -19.54
 -- None : 1.62
 -- right : -9.65
 -- left : -20.01

('forward', 'red', 'right', None)
 -- forward : -4.92
 -- None : 0.47
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -4.60

('forward', 'red', None, 'forward')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.74
 -- None : 0.90
 -- right : 0.00
 -- left : -4.73

('right', 'red', 'forward', None)
 -- forward : -19.55
 -- None : 0.55
 -- right : 0.00
 -- left : -20.36

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -5.59
 -- right : 0.74
 -- left : 1.53

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -4.76
 -- right : 0.98
 -- left : 1.20

('forward', 'red', None, 'left')
 -- forward : -20.22
 -- None : 2.05
 -- right : -0.19
 -- left : -4.93

('left', 'red', None, 'left')
 -- forward : -5.38
 -- None : 2.29
 -- right : -0.09
 -- left : -7.34

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : -10.30

