/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.85
 -- None : -4.81
 -- right : 0.81
 -- left : 2.33

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : -10.22

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- None : -4.41
 -- right : 2.21
 -- left : 0.54

('left', 'red', 'right', 'left')
 -- forward : -13.58
 -- None : 1.72
 -- right : 0.00
 -- left : -5.09

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 2.08
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -19.78

('left', 'red', None, 'forward')
 -- forward : -24.94
 -- None : 1.55
 -- right : 0.76
 -- left : -9.66

('right', 'green', 'right', None)
 -- forward : -0.04
 -- None : -2.70
 -- right : 2.22
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.75
 -- None : -5.16
 -- right : 1.72
 -- left : 0.46

('left', 'red', 'left', 'forward')
 -- forward : -8.34
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- None : -2.53
 -- right : 0.87
 -- left : -17.76

('right', 'red', 'left', 'forward')
 -- forward : -5.26
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.51
 -- None : 1.66
 -- right : 0.63
 -- left : -5.26

('right', 'red', 'right', 'forward')
 -- forward : -7.81
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.19
 -- None : 0.49
 -- right : 1.67
 -- left : -9.37

('right', 'green', 'left', None)
 -- forward : 0.34
 -- None : -5.12
 -- right : 1.78
 -- left : 0.72

('left', 'green', 'left', 'left')
 -- forward : 0.42
 -- None : -3.49
 -- right : 0.22
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.52
 -- right : 1.26
 -- left : -9.89

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.41
 -- None : 1.39
 -- right : 0.69
 -- left : -10.51

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- None : -4.77
 -- right : 0.18
 -- left : -18.94

('left', 'green', 'right', None)
 -- forward : 0.69
 -- None : -5.17
 -- right : 0.15
 -- left : 2.17

('left', 'green', 'left', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('forward', 'red', 'left', None)
 -- forward : -17.41
 -- None : 1.88
 -- right : 0.36
 -- left : -9.68

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.70
 -- None : -2.23
 -- right : 2.41
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -24.39
 -- None : 2.21
 -- right : 0.68
 -- left : -8.64

('right', 'red', None, 'right')
 -- forward : -12.13
 -- None : -0.12
 -- right : 1.73
 -- left : -37.60

('right', 'red', 'left', 'right')
 -- forward : -19.58
 -- None : 1.01
 -- right : 1.67
 -- left : -29.62

